2024-01-26 23:39:23,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,403: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,404: root: INFO: Current backtesting datetime 2020-04-04 08:29:00-05:00
2024-01-26 23:39:23,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,404: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,405: root: INFO: Current backtesting datetime 2020-04-04 08:29:00-05:00
2024-01-26 23:39:23,405: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:23,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,406: root: INFO: Current backtesting datetime 2020-04-06 07:30:00-05:00
2024-01-26 23:39:23,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,407: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:23,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,408: root: INFO: Current backtesting datetime 2020-04-06 08:30:00-05:00
2024-01-26 23:39:23,408: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:23,409: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:23[0m
2024-01-26 23:39:23,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,570: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:23[0m
2024-01-26 23:39:23,570: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,590: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,593: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:23,593: root: INFO: Current backtesting datetime 2020-04-06 15:00:00-05:00
2024-01-26 23:39:23,593: root: INFO: Current backtesting datetime 2020-04-07 08:30:00-05:00
2024-01-26 23:39:23,600: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:23[0m
2024-01-26 23:39:23,601: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,739: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:23[0m
2024-01-26 23:39:23,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,739: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,740: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:23,741: root: INFO: Current backtesting datetime 2020-04-07 15:00:00-05:00
2024-01-26 23:39:23,741: root: INFO: Current backtesting datetime 2020-04-08 08:30:00-05:00
2024-01-26 23:39:23,741: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:23[0m
2024-01-26 23:39:23,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,742: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,878: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:23[0m
2024-01-26 23:39:23,878: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,879: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:23,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,880: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:23,880: root: INFO: Current backtesting datetime 2020-04-08 15:00:00-05:00
2024-01-26 23:39:23,880: root: INFO: Current backtesting datetime 2020-04-09 08:30:00-05:00
2024-01-26 23:39:23,881: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:23[0m
2024-01-26 23:39:23,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:23,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,034: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,034: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,035: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,035: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,036: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:24,036: root: INFO: Current backtesting datetime 2020-04-09 15:00:00-05:00
2024-01-26 23:39:24,036: root: INFO: Current backtesting datetime 2020-04-10 08:30:00-05:00
2024-01-26 23:39:24,037: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:24,037: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,038: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,038: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,039: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,039: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,039: root: INFO: Current backtesting datetime 2020-04-10 08:29:00-05:00
2024-01-26 23:39:24,040: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,040: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,041: root: INFO: Current backtesting datetime 2020-04-10 08:29:00-05:00
2024-01-26 23:39:24,041: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:24,041: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,041: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,042: root: INFO: Current backtesting datetime 2020-04-13 07:30:00-05:00
2024-01-26 23:39:24,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,042: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:24,043: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,043: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,044: root: INFO: Current backtesting datetime 2020-04-13 08:30:00-05:00
2024-01-26 23:39:24,044: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:24,044: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,248: root: INFO: [32mNew market order of | 785.0 SPY sell | at price $224.7840087890625 of class bracket with status unprocessed was submitted.[0m
2024-01-26 23:39:24,263: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,263: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,263: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,264: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,264: root: INFO: market order of | 785.0 SPY sell | at price $224.7840087890625 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:24,264: root: INFO: market order of | 785.0 SPY sell | at price $224.7840087890625 of class bracket with status new was sent to broker backtesting
2024-01-26 23:39:24,264: root: INFO: [32mFilled Transaction: sell 785.0 of SPY at 280.98001099 USD per share[0m
2024-01-26 23:39:24,264: root: INFO: market order of | 785.0 SPY sell | at price $224.7840087890625 of class bracket with status new was filled
2024-01-26 23:39:24,266: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,267: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,267: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:24,268: root: INFO: Current backtesting datetime 2020-04-13 15:00:00-05:00
2024-01-26 23:39:24,268: root: INFO: Current backtesting datetime 2020-04-14 08:30:00-05:00
2024-01-26 23:39:24,268: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,419: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,419: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,419: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,420: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,421: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,422: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:24,422: root: INFO: Current backtesting datetime 2020-04-14 15:00:00-05:00
2024-01-26 23:39:24,422: root: INFO: Current backtesting datetime 2020-04-15 08:30:00-05:00
2024-01-26 23:39:24,423: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,628: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,628: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,629: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,629: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,630: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,631: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:24,631: root: INFO: Current backtesting datetime 2020-04-15 15:00:00-05:00
2024-01-26 23:39:24,631: root: INFO: Current backtesting datetime 2020-04-16 08:30:00-05:00
2024-01-26 23:39:24,632: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,632: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,767: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,768: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,768: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,768: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,769: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,769: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:24,770: root: INFO: Current backtesting datetime 2020-04-16 15:00:00-05:00
2024-01-26 23:39:24,770: root: INFO: Current backtesting datetime 2020-04-17 08:30:00-05:00
2024-01-26 23:39:24,770: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,896: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,896: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,897: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,910: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,910: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,911: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:24,911: root: INFO: Current backtesting datetime 2020-04-17 15:00:00-05:00
2024-01-26 23:39:24,912: root: INFO: Current backtesting datetime 2020-04-18 08:30:00-05:00
2024-01-26 23:39:24,912: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:24,912: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,912: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,913: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,913: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,913: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,913: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,914: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,914: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,915: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,915: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,916: root: INFO: Current backtesting datetime 2020-04-18 08:29:00-05:00
2024-01-26 23:39:24,916: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,916: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,917: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,917: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,918: root: INFO: Current backtesting datetime 2020-04-18 08:29:00-05:00
2024-01-26 23:39:24,918: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:24,918: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,918: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,918: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,919: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,919: root: INFO: Current backtesting datetime 2020-04-20 07:30:00-05:00
2024-01-26 23:39:24,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,920: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:24,921: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,921: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,921: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,922: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:24,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,922: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,922: root: INFO: Current backtesting datetime 2020-04-20 08:30:00-05:00
2024-01-26 23:39:24,922: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:24,929: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:24[0m
2024-01-26 23:39:24,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:24,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,112: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:25[0m
2024-01-26 23:39:25,112: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:25,113: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:25,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
